"","total_catlist","number","number_100plus"
"1","Restaurants",13011,1892
"2","Nightlife",2337,368
"3","Bars",1904,316
"4","Food",4606,281
"5","American (New)",1051,277
"6","American (Traditional)",1464,198
"7","Mexican",1732,183
"8","Arts & Entertainment",1236,178
"9","Italian",890,178
"10","Breakfast & Brunch",627,155
"11","Pizza",1397,152
"12","Sushi Bars",379,147
"13","Hotels & Travel",1255,135
"14","Japanese",475,134
"15","Steakhouses",371,128
"16","Event Planning & Services",1457,126
"17","Burgers",833,112
"18","Hotels",750,112
"19","Sandwiches",1235,108
"20","Seafood",343,100
"21","Chinese",908,92
"22","Coffee & Tea",910,74
"23","Casinos",193,69
"24","Thai",264,68
"25","Mediterranean",286,67
"26","Lounges",341,66
"27","Asian Fusion",257,61
"28","Buffets",326,60
"29","Barbeque",309,55
"30","Pubs",245,52
"31","Vegetarian",119,52
"32","Desserts",337,51
"33","Vietnamese",147,46
"34","Bakeries",517,44
"35","Active Life",1733,43
"36","Sports Bars",478,43
"37","Dance Clubs",176,40
"38","Shopping",5734,40
"39","Beauty & Spas",3335,39
"40","Wine Bars",122,38
"41","Cafes",286,36
"42","French",81,36
"43","Greek",197,36
"44","Ice Cream & Frozen Yogurt",619,36
"45","Performing Arts",294,36
"46","Music Venues",199,31
"47","Vegan",63,31
"48","Fast Food",1327,29
"49","Specialty Food",500,28
"50","Diners",161,27
"51","Gluten-Free",109,27
"52","Indian",118,27
"53","Delis",366,25
"54","Hawaiian",118,25
"55","Breweries",68,24
"56","Korean",111,24
"57","Salad",143,24
"58","Juice Bars & Smoothies",223,19
"59","Grocery",789,18
"60","Irish",43,17
"61","Venues & Event Spaces",238,17
"62","Day Spas",397,16
"63","Hot Dogs",164,16
"64","Middle Eastern",91,15
"65","Cajun/Creole",50,14
"66","Chicken Wings",270,14
"67","Dim Sum",26,14
"68","Latin American",78,14
"69","Southern",52,14
"70","Beer, Wine & Spirits",245,13
"71","Gastropubs",35,13
"72","Museums",80,13
"73","Tapas/Small Plates",31,13
"74","Tex-Mex",194,13
"75","Amusement Parks",80,12
"76","British",19,12
"77","Cinema",97,12
"78","Resorts",28,12
"79","Shopping Centers",84,12
"80","Tapas Bars",31,12
"81","Cocktail Bars",44,11
"82","Nail Salons",928,11
"83","Adult Entertainment",80,10
"84","Dive Bars",130,10
"85","Hair Removal",297,10
"86","Hair Salons",904,10
"87","Spanish",25,10
"88","Parks",224,9
"89","Soul Food",44,9
"90","Caribbean",39,8
"91","Creperies",21,8
"92","Transportation",163,8
"93","Bagels",120,7
"94","Brazilian",14,7
"95","Ethnic Food",101,7
"96","Fashion",1678,7
"97","Local Services",1421,7
"98","Massage",325,7
"99","Pakistani",36,7
"100","Skin Care",359,7
"101","Automotive",2231,6
"102","Comfort Food",31,6
"103","Cuban",23,6
"104","Fondue",9,6
"105","Home Services",1941,6
"106","Karaoke",73,6
"107","Swimming Pools",66,6
"108","Car Rental",132,5
"109","Cheesesteaks",37,5
"110","Chocolatiers & Shops",53,5
"111","Fish & Chips",36,5
"112","Gelato",22,5
"113","German",18,5
"114","Shaved Ice",58,5
"115","Soup",35,5
"116","Stadiums & Arenas",41,5
"117","Taiwanese",17,5
"118","Tea Rooms",22,5
